Data;N. Contatti
06/09/2021 - 12/09/2021;42
13/09/2021 - 19/09/2021;250
20/09/2021 - 26/09/2021;156
27/09/2021 - 03/10/2021;607
04/10/2021 - 10/10/2021;250
11/10/2021 - 17/10/2021;670
18/10/2021 - 24/10/2021;1.085
25/10/2021 - 31/10/2021;1.643
01/11/2021 - 07/11/2021;1.254
08/11/2021 - 14/11/2021;772
15/11/2021 - 21/11/2021;1.496
22/11/2021 - 28/11/2021;1.861
29/11/2021 - 05/12/2021;3.175
06/12/2021 - 12/12/2021;2.955
13/12/2021 - 19/12/2021;2.907
20/12/2021 - 26/12/2021;2.011
27/12/2021 - 02/01/2022;84
03/01/2022 - 09/01/2022;235
10/01/2022 - 16/01/2022;2.272
17/01/2022 - 23/01/2022;3.459
24/01/2022 - 30/01/2022;2.673
31/01/2022 - 06/02/2022;1.310
07/02/2022 - 13/02/2022;2
14/02/2022 - 20/02/2022;66