Data;Provincia;Nuovi Positivi (0-18 anni);Nuovi Positivi Totali;Rapporto Nuovi Positivi 0-18 su Nuovi Positivi Totali;Popolazione (0-18 anni);Tasso Nuovi Positivi su 100.000 (0-18 anni);Tamponi Effettuati (0-18 anni);% Nuovi Positivi su Popolazione (0-18 anni);% Nuovi Positivi su Tamponi (0-18 anni)
29/11/2021 - 05/12/2021;Livorno;105;417;25,18%;48.911;214,68;3.356;0,21%;3,10%
29/11/2021 - 05/12/2021;Lucca;88;367;23,98%;57.349;153,45;3.420;0,15%;2,60%
29/11/2021 - 05/12/2021;Massa Carrara;91;300;30,33%;26.637;341,63;1.292;0,34%;7,00%
29/11/2021 - 05/12/2021;Pisa;71;356;19,94%;66.994;105,98;4.146;0,11%;1,70%
29/11/2021 - 05/12/2021;Prato;65;264;24,62%;44.793;145,11;2.343;0,15%;2,80%
29/11/2021 - 05/12/2021;Pistoia;112;407;27,52%;45.599;245,62;3.029;0,25%;3,70%
29/11/2021 - 05/12/2021;Siena;78;239;32,64%;40.917;190,63;3.230;0,19%;2,40%
29/11/2021 - 05/12/2021;Totale;1.109;4.078;27,19%;571.139;194,17;37.542;0,19%;3,00%
;;;;;;;;;
06/12/2021 - 12/12/2021;Arezzo;173;509;33,99%;52.240;331,16;3.745;0,33%;4,60%
06/12/2021 - 12/12/2021;Firenze;438;1349;32,47%;156.593;279,71;10.595;0,28%;4,10%
06/12/2021 - 12/12/2021;Grosseto;103;328;31,40%;31.106;331,13;2.389;0,33%;4,30%
06/12/2021 - 12/12/2021;Livorno;161;611;26,35%;48.911;329,17;3.513;0,33%;4,60%
06/12/2021 - 12/12/2021;Lucca;117;482;24,27%;57.349;204,01;3.193;0,20%;3,70%
06/12/2021 - 12/12/2021;Massa Carrara;82;297;27,61%;26.637;307,84;1.242;0,31%;6,60%
06/12/2021 - 12/12/2021;Pisa;126;488;25,82%;66.994;188,08;3.953;0,19%;3,20%
06/12/2021 - 12/12/2021;Prato;45;217;20,74%;44.793;100,46;2.038;0,10%;2,20%
06/12/2021 - 12/12/2021;Pistoia;162;541;29,94%;45.599;355,27;3.035;0,36%;5,30%
06/12/2021 - 12/12/2021;Siena;67;295;22,71%;40.917;163,75;3.167;0,16%;2,10%
06/12/2021 - 12/12/2021;Totale;1.474;5117;28,81%;571.139;258,08;36.870;0,26%;4,00%
;;;;;;;;;
13/12/2021 - 19/12/2021;Arezzo;242;749;32,31%;52.240;463,25;3.897;0,46%;6,20%
13/12/2021 - 19/12/2021;Firenze;578;1.949;29,66%;156.593;369,11;13.200;0,37%;4,40%
13/12/2021 - 19/12/2021;Grosseto;144;526;27,38%;31.106;462,93;2.862;0,46%;5,00%
13/12/2021 - 19/12/2021;Livorno;238;950;25,05%;48.911;486,6;4.269;0,49%;5,60%
13/12/2021 - 19/12/2021;Lucca;156;722;21,61%;57.349;272,02;3.604;0,27%;4,30%
13/12/2021 - 19/12/2021;Massa Carrara;50;361;13,85%;26.637;187,71;1.371;0,19%;3,60%
13/12/2021 - 19/12/2021;Pisa;173;760;22,76%;66.994;258,23;4.257;0,26%;4,10%
13/12/2021 - 19/12/2021;Prato;71;292;24,32%;44.793;158,51;2.403;0,16%;3,00%
13/12/2021 - 19/12/2021;Pistoia;181;757;23,91%;45.599;396,94;3.115;0,40%;5,80%
13/12/2021 - 19/12/2021;Siena;72;436;16,51%;40.917;175,97;3.669;0,18%;2,00%
13/12/2021 - 19/12/2021;Totale;1.905;7.502;25,39%;571.139;333,54;42.647;0,33%;4,50%
;;;;;;;;;
20/12/2021 - 26/12/2021;Arezzo;441;1.851;23,82%;52.240;844,18;4.584;0,84%;9,60%
20/12/2021 - 26/12/2021;Firenze;996;5.114;19,48%;156.593;636,04;13.581;0,64%;7,30%
20/12/2021 - 26/12/2021;Grosseto;158;777;20,33%;31.106;507,94;2.644;0,51%;6,00%
20/12/2021 - 26/12/2021;Livorno;258;1.245;20,72%;48.911;527,49;3.528;0,53%;7,30%
20/12/2021 - 26/12/2021;Lucca;288;1.683;17,11%;57.349;502,19;3.539;0,50%;8,10%
20/12/2021 - 26/12/2021;Massa Carrara;139;775;17,94%;26.637;521,83;1.124;0,52%;12,40%
20/12/2021 - 26/12/2021;Pisa;355;1.685;21,07%;66.994;529,9;4.010;0,53%;8,90%
20/12/2021 - 26/12/2021;Prato;188;1.084;17,34%;44.793;419,71;2.486;0,42%;7,60%
20/12/2021 - 26/12/2021;Pistoia;208;1.115;18,65%;45.599;456,15;3.236;0,46%;6,40%
20/12/2021 - 26/12/2021;Siena;282;1.610;17,52%;40.917;689,2;3.799;0,69%;7,40%
20/12/2021 - 26/12/2021;Totale;3.313;16.939;19,56%;571.139;580,07;42.531;0,58%;7,80%
;;;;;;;;;
27/12/2021 - 02/01/2022;Arezzo;1.097;6.455;16,99%;52.240;2.099,92;6.140;2,10%;17,90%
27/12/2021 - 02/01/2022;Firenze;4.069;23.593;17,25%;156.593;2.598,46;17.080;2,60%;23,80%
27/12/2021 - 02/01/2022;Grosseto;308;1.911;16,12%;31.106;990,16;2.789;0,99%;11,00%
27/12/2021 - 02/01/2022;Livorno;616;3.916;15,73%;48.911;1.259,43;4.038;1,26%;15,30%
27/12/2021 - 02/01/2022;Lucca;1.104;6.486;17,02%;57.349;1.925,06;5.030;1,93%;21,90%
27/12/2021 - 02/01/2022;Massa Carrara;458;2.805;16,33%;26.637;1.719,41;1.441;1,72%;31,80%
27/12/2021 - 02/01/2022;Pisa;1.464;7.862;18,62%;66.994;2.185,27;6.976;2,19%;21,00%
27/12/2021 - 02/01/2022;Prato;761;5.068;15,02%;44.793;1.698,93;3.212;1,70%;23,70%
27/12/2021 - 02/01/2022;Pistoia;753;4.834;15,58%;45.599;1.651,35;4.302;1,65%;17,50%
27/12/2021 - 02/01/2022;Siena;1.015;5.747;17,66%;40.917;2.480,63;5.507;2,48%;18,40%
27/12/2021 - 02/01/2022;Totale;11.645;68.677;16,96%;571.139;2.038,91;56.515;2,04%;20,60%
;;;;;;;;;
03/01/2022 - 09/01/2022;Arezzo;1.260;7.728;16,30%;52.240;2.411,94;5.421;2,41%;23,20%
03/01/2022 - 09/01/2022;Firenze;5.293;32.425;16,32%;156.593;3.380,10;20.696;3,38%;25,60%
03/01/2022 - 09/01/2022;Grosseto;650;3.830;16,97%;31.106;2.089,63;3.062;2,09%;21,20%
03/01/2022 - 09/01/2022;Livorno;1.184;6.720;17,62%;48.911;2.420,72;4.469;2,42%;26,50%
03/01/2022 - 09/01/2022;Lucca;1.472;9.110;16,16%;57.349;2.566,74;5.377;2,57%;27,40%
03/01/2022 - 09/01/2022;Massa Carrara;651;4.099;15,88%;26.637;2.443,97;2.180;2,44%;29,90%
03/01/2022 - 09/01/2022;Pisa;1.829;11.256;16,25%;66.994;2.730,10;7.292;2,73%;25,10%
03/01/2022 - 09/01/2022;Prato;1.084;6.959;15,58%;44.793;2.420,02;4.224;2,42%;25,70%
03/01/2022 - 09/01/2022;Pistoia;1.174;7.511;15,63%;45.599;2.574,62;4.798;2,57%;24,50%
03/01/2022 - 09/01/2022;Siena;101;6.338;17,37%;40.917;2.690,81;5.771;2,69%;19,10%
03/01/2022 - 09/01/2022;Totale;15.698;95.976;16,36%;571.139;2.748,54;63.290;2,75%;24,80%
;;;;;;;;;
10/01/2022 - 16/01/2022;Arezzo;1.444;7.143;20,22%;52.240;2.764,17;7.947;2,76%;18,20%
10/01/2022 - 16/01/2022;Firenze;5.318;26.130;20,35%;156.593;3.396,06;25.298;3,40%;21,00%
10/01/2022 - 16/01/2022;Grosseto;740;3.698;20,01%;31.106;2.378,96;3.743;2,38%;19,80%
10/01/2022 - 16/01/2022;Livorno;1.717;7.293;23,54%;48.911;3.510,46;6.836;3,51%;25,10%
10/01/2022 - 16/01/2022;Lucca;1.707;7.990;21,36%;57.349;2.976,51;7.443;2,98%;22,90%
10/01/2022 - 16/01/2022;Massa Carrara;719;3.706;19,40%;26.637;2.699,25;3.308;2,70%;21,70%
10/01/2022 - 16/01/2022;Pisa;2.142;9.697;22,09%;66.994;3.197,30;9.991;3,20%;21,40%
10/01/2022 - 16/01/2022;Prato;1.191;5.496;21,67%;44.793;2.658,90;5.201;2,66%;22,90%
10/01/2022 - 16/01/2022;Pistoia;1.331;6.557;20,30%;45.599;2.918,92;5.827;2,92%;22,80%
10/01/2022 - 16/01/2022;Siena;1.087;4.769;22,79%;40.917;2.656,60;6.805;2,66%;16,00%
10/01/2022 - 16/01/2022;Totale;17.396;82.479;21,09%;571.139;3.045,84;82.399;3,05%;21,10%
;;;;;;;;;
17/01/2022 - 23/01/2022;Arezzo;2.037;6.736;30,24%;52.240;3.889,31;7.980;3,90%;25,50%
17/01/2022 - 23/01/2022;Firenze;7.593;25.734;29,51%;156.593;4.848,88;29.469;4,85%;25,80%
17/01/2022 - 23/01/2022;Grosseto;1.310;4.308;30,41%;31.106;4.211,41;5.240;4,21%;25,00%
17/01/2022 - 23/01/2022;Livorno;2.410;8.534;28,24%;48.911;4.927,32;9.033;4,93%;26,70%
17/01/2022 - 23/01/2022;Lucca;2.071;7.688;26,94%;57.349;3.611,22;9.388;3,61%;22,10%
17/01/2022 - 23/01/2022;Massa Carrara;914;3.210;28,47%;26.637;3.431,32;3.990;3,43%;22,90%
17/01/2022 - 23/01/2022;Pisa;2.874;9.723;29,56%;66.994;4.289,94;12.147;4,29%;23,70%
17/01/2022 - 23/01/2022;Prato;1.637;5.581;29,33%;44.793;3.654,59;6.366;3,65%;25,70%
17/01/2022 - 23/01/2022;Pistoia;1.881;6.830;27,54%;45.599;4.125,09;7.472;4,13%;25,20%
17/01/2022 - 23/01/2022;Siena;1.330;4.508;29,50%;40.917;3.250,48;6.658;3,25%;20,00%
17/01/2022 - 23/01/2022;Totale;24.057;82.852;29,04%;571.139;4.212,11;97.743;4,21%;24,60%
;;;;;;;;;
24/01/2022 - 30/01/2022;Arezzo;2.015;6.269;32,14%;52.240;3.857,20;10.155;3,86%;19,80%
24/01/2022 - 30/01/2022;Firenze;6.533;20.697;31,56%;156.593;4.171,96;33.633;4,17%;19,40%
24/01/2022 - 30/01/2022;Grosseto;1.236;3.997;30,92%;31.106;3.973,51;6.299;3,97%;19,60%
24/01/2022 - 30/01/2022;Livorno;2.281;7.453;30,61%;48.911;4.663,57;10.773;4,66%;21,20%
24/01/2022 - 30/01/2022;Lucca;2.038;6.934;29,39%;57.349;3.553,68;10.442;3,55%;19,50%
24/01/2022 - 30/01/2022;Massa Carrara;773;2.683;28,81%;26.637;2.901,98;4.190;2,90%;18,40%
24/01/2022 - 30/01/2022;Pisa;2.469;7.944;31,08%;66.994;3.685,40;14.216;3,69%;17,40%
24/01/2022 - 30/01/2022;Prato;1.578;5.082;31,05%;44.793;3.522,87;7.827;3,52%;20,20%
24/01/2022 - 30/01/2022;Pistoia;1.673;5.881;28,45%;45.599;3.668,94;8.602;3,67%;19,40%
24/01/2022 - 30/01/2022;Siena;1.323;4.010;32,99%;40.917;3.233,37;7.360;3,23%;18,00%
24/01/2022 - 30/01/2022;Totale;21.919;70.950;30,89%;571.139;3.837,77;113.497;3,84%;19,30%
;;;;;;;;;
31/01/2022 - 06/02/2022;Arezzo;1.331;4.418;30,13%;52.240;2.547,86;8.302;2,55%;16,00%
31/01/2022 - 06/02/2022;Firenze;4.048;13.168;30,74%;156.593;2.585,05;27.624;2,59%;14,70%
31/01/2022 - 06/02/2022;Grosseto;945;3.266;28,93%;31.106;3.038,00;5.819;3,04%;16,20%
31/01/2022 - 06/02/2022;Livorno;1.514;5.216;29,03%;48.911;3.095,42;9.584;3,10%;15,80%
31/01/2022 - 06/02/2022;Lucca;1.548;5.258;29,44%;57.349;2.699,26;8.891;2,70%;17,40%
31/01/2022 - 06/02/2022;Massa Carrara;545;1.924;28,33%;26.637;2.046,03;3.506;2,05%;15,50%
31/01/2022 - 06/02/2022;Pisa;1.679;5.528;30,37%;66.994;2.506,19;11.603;2,51%;14,50%
31/01/2022 - 06/02/2022;Prato;1.059;3.399;31,16%;44.793;2.364,21;6.246;2,36%;17,00%
31/01/2022 - 06/02/2022;Pistoia;1.142;3.739;30,54%;45.599;2.504,44;7.729;2,50%;14,80%
31/01/2022 - 06/02/2022;Siena;1.066;3.103;34,35%;40.917;2.605,27;6.106;2,61%;17,50%
31/01/2022 - 06/02/2022;Totale;14.877;49.019;30,35%;571.139;2.604,79;95.410;2,60%;15,60%
;;;;;;;;;
07/02/2022 - 13/02/2022;Arezzo;900;2.951;30,50%;52.240;1.722,82;4.949;1,72%;18,20%
07/02/2022 - 13/02/2022;Firenze;2.240;7.724;29,00%;156.593;1.430,46;16.241;1,43%;13,80%
07/02/2022 - 13/02/2022;Grosseto;612;2.070;29,57%;31.106;1.967,47;3.952;1,97%;15,50%
07/02/2022 - 13/02/2022;Livorno;991;3.283;30,19%;48.911;2.026,13;6.738;2,03%;14,70%
07/02/2022 - 13/02/2022;Lucca;1.008;3.473;29,02%;57.349;1.757,66;6.262;1,76%;16,10%
07/02/2022 - 13/02/2022;Massa Carrara;387;1.376;28,13%;26.637;1.452,87;2.378;1,45%;16,30%
07/02/2022 - 13/02/2022;Pisa;1.040;3.385;30,72%;66.994;1.552,38;7.813;1,55%;13,30%
07/02/2022 - 13/02/2022;Prato;601;2.079;28,91%;44.793;1.341,73;4.167;1,34%;14,40%
07/02/2022 - 13/02/2022;Pistoia;748;2.492;30,02%;45.599;1.640,39;5.115;1,64%;14,60%
07/02/2022 - 13/02/2022;Siena;667;1.996;33,42%;40.917;1.630,13;4.716;1,63%;14,10%
07/02/2022 - 13/02/2022;Totale;9.194;30.829;29,82%;571.139;1.609,77;62.331;1,61%;14,80%
;;;;;;;;;
14/02/2022 - 20/02/2022;Arezzo;717;2.284;31,39%;52.240;1.372,51;3.377;1,37%;21,20%
14/02/2022 - 20/02/2022;Firenze;1.365;5.145;26,53%;156.593;871,69;9.187;0,87%;14,90%
14/02/2022 - 20/02/2022;Grosseto;440;1.653;26,62%;31.106;1.414,52;2.363;1,41%;18,60%
14/02/2022 - 20/02/2022;Livorno;707;2.354;30,03%;48.911;1.445,48;4.207;1,45%;16,80%
14/02/2022 - 20/02/2022;Lucca;773;2.830;27,31%;57.349;1.347,89;4.028;1,35%;19,20%
14/02/2022 - 20/02/2022;Massa Carrara;280;1.049;26,69%;26.637;1.051,17;1.468;1,05%;19,10%
14/02/2022 - 20/02/2022;Pisa;621;2.288;27,14%;66.994;926,95;4.571;0,93%;13,60%
14/02/2022 - 20/02/2022;Prato;328;1.218;26,93%;44.793;732,26;2.295;0,73%;14,30%
14/02/2022 - 20/02/2022;Pistoia;424;1.452;29,20%;45.599;929,84;3.062;0,93%;13,80%
14/02/2022 - 20/02/2022;Siena;604;1.681;35,93%;40.917;1.476,16;3.270;1,48%;18,50%
14/02/2022 - 20/02/2022;Totale;6.259;21.954;28,51%;571.139;1.095,88;37.828;1,10%;16,50%