variant;number_cases_last_45_days;perc_cases_last_45_days;variant_sex_female_last_45_days;percent_variant_female_last_45_days;variant_sex_male_last_45_days;percent_variant_male_last_45_days;native_case_last_45_days;imported_case_last_45_days
B.1.1.7;0;0;0;0;0;0;0;0
B.1.1.7 + E484K;0;0;0;0;0;0;0;0
B.1.351;0;0;0;0;0;0;0;0
P.1;0;0;0;0;0;0;0;0
B.1.617.2;0;0;0;0;0;0;0;0
B.1.1.529 ;1991;78.9;1094;79.9;897;77.7;1604;3
B.1.525;0;0;0;0;0;0;0;0
B.1.617.1;0;0;0;0;0;0;0;0
B.1.617.3;0;0;0;0;0;0;0;0
P.2;0;0;276;0;0;0;0;0
Other;534;21.1;1370;20.1;258;22.3;519;3